编号,隶属关系,被评论者昵称,被评论者ID,昵称,用户ID,评论内容,发布时间,点赞数
0,一级评论,up主,up主,叫我小唐丶,3546584627284122,置顶我看到了大家的评论，一开始我就是想找个树洞，没想到会有这么多人共情，真的很感谢你们，我现在很好，只是还会有那种无力，愧疚和悔恨萦绕心间,2023-11-26 19:30,69926
0,二级评论,叫我小唐丶,3546584627284122,尤里的复仇女神,360388622,加油,2023-11-26 19:32,113
0,二级评论,叫我小唐丶,3546584627284122,百日留念么么哒,34487709,兄弟坚强，会越来越好。,2023-11-26 19:32,89
0,二级评论,叫我小唐丶,3546584627284122,丿空白菌,229857690,加油兄弟,2023-11-26 19:32,25
0,二级评论,叫我小唐丶,3546584627284122,1D-Forever,320606326,,2023-11-26 19:32,13
0,二级评论,叫我小唐丶,3546584627284122,ujoeb,635410511,加油相信你一定会走出来,2023-11-26 19:33,22
0,二级评论,叫我小唐丶,3546584627284122,冲男阿凉,239060440,小唐给我发的原话:“我换了个刚注册的小号感谢兄弟们，那个号我不会登录了，你帮我置顶一下吧，我也不会再回复了，我请了几天假，出去走走，准备去趟凤凰古镇，那是我们第一次去的地方”,2023-11-26 19:33,14205
0,二级评论,叫我小唐丶,3546584627284122,飞而乎来,40001324,加油兄弟,2023-11-26 19:33,281
0,二级评论,叫我小唐丶,3546584627284122,我是一杯咖啡_,437020847,加油啊，哥们！,2023-11-26 19:33,146
0,二级评论,叫我小唐丶,3546584627284122,yxl1230,489465069,没关系，人都是自私的，为自己好好活着吧。我记不得是哪位大大说的了，我记得说的是“走自己的路，让别人去说去吧”。未经他人苦可能就是这样吧。你现在既已成年，也有了稳定的工作，那么就可以决定自己想要走的路了，就该无所畏惧的走下去，剩下的就交给时间吧。加油！,2023-11-26 19:33,941
0,二级评论,叫我小唐丶,3546584627284122,可以坐小井边上吗,436094560,感觉看完连加油都说不出口……隔着屏幕都已经开始难受了，很难想象你当时打字发私信的那个深夜得是多痛苦……,2023-11-26 19:34,941
1,一级评论,up主,up主,纯爱战神苏崽,347033016,这个男孩子读研究生家里也不支持，读研期间甚至是女孩子在接济他（也不知道是不是我听错了），还有后边男生讲的，女生每个月到时候四五千就给他花3000，男生也说了，是这个女孩子改变了他，所以这个女孩子不能也不会仅仅成为他的一段经历的，她早已成了他生命里最重要的一部分,2023-11-27 01:11,10006
1,二级评论,纯爱战神苏崽,347033016,从不三连十分骄傲,220388069,真正的纯爱战士是像这样才对，面对生活纯是狗屁言论。真正的纯爱战士永远忘不了心中的白月光。当另一个异性试图走近你的生活，那时候我估计满脑子都是以前那个人。什么时间可以冲淡一切，真的可以冲淡么。当以前那个人再一次站在你面前，表面波澜不惊，实则内心波涛汹涌。活下去和面对新生活在我眼里是两种态度。活下去只不过是保证人还在继续一日三餐，日常生活。面对生活，在我眼里是热爱生活，对生活有目标，有希望。但是有的人真的就是单纯的活下去，剩下其他的感觉什么都无所谓,2023-11-27 08:15,2153
1,二级评论,纯爱战神苏崽,347033016,7疑奇,11882072,爆哭了，多少人是上岸就分手找更好的,2023-11-27 11:25,350
1,二级评论,纯爱战神苏崽,347033016,纯爱战神苏崽,347033016,回复 @从不三连十分骄傲 :狠狠点了，个人认为人的一生里真心只会被掏出来一次，其余的感情自然就不是最纯粹最深刻的，更不能称之为爱，所以对于我来说，也相信对于视频里的男孩子来说，都是“一世 就只能有一次的认真”,2023-11-27 12:03,414
1,二级评论,纯爱战神苏崽,347033016,纯爱战神苏崽,347033016,回复 @7疑奇 :这样的人都是更爱自己，而真正的纯爱战士才是真的在谈爱情,2023-11-27 12:04,134
1,二级评论,纯爱战神苏崽,347033016,周杰龍的倫,323900820,确实，如果没有女生他可能都考不上研，可能就没有这样的工作了。这个女生真的就是生命中的一部分了,2023-11-27 12:09,436
1,二级评论,纯爱战神苏崽,347033016,骑猪去撞树II,649606101,回复 @7疑奇 :你要想想多少人上岸了，一次恋爱都没谈过，至少我身边很多人都是。,2023-11-27 14:50,65
1,二级评论,纯爱战神苏崽,347033016,荷叶红枣粥,473268227,打了一个小时的字，全删重新写，总结一句话就是，不支持其他女生效仿这种行为。原因很多但不赘述了，从物质到情感上，从个人角度和对方角度，从个人前途双人前途，从物质负担和对方心理负担方面，从长期关系影响方面，从付出心理和回报心理方面，，从各个方面，尤其是个人人生角度，我都不建议燃烧自己。,2023-11-27 14:58,386
1,二级评论,纯爱战神苏崽,347033016,从不三连十分骄傲,220388069,回复 @纯爱战神苏崽 :爱情不如意，只不过没遇见对的人而已，只有双向奔赴才是双方都是真爱,2023-11-27 15:28,30
1,二级评论,纯爱战神苏崽,347033016,口袋的皮皮露,418066926,回复 @从不三连十分骄傲 :同意，疤痕就是疤痕，根本不会愈合的，靠时间放下的人根本根本经不起见面！！,2023-11-27 15:34,42
1,二级评论,纯爱战神苏崽,347033016,口袋的皮皮露,418066926,走不出来的，你以为自己放下了，但放下的只是那段感情，那个人带来的伤害和阴影永远无法抹平，你再也找不回之前那个人畜无害，活泼善良的你,2023-11-27 15:37,31
2,一级评论,up主,up主,嘟抿俊,414013223,推荐这位老哥看一下这部电影 《海边的曼彻斯特》这部电影很真实。没有令人作呕的心灵鸡汤，更不会告诉你如何走出阴影，奔向光辉的未来。而是真诚的说出“I can't beat it.”每个人都有不与过去的自己和解的权利。生活中，伤痛不会让人成长，伤痛就只是伤痛。没有什么“不幸中的万幸”，不幸就只是不幸。不会因为别人说会没事就会没事的 一生很短 短到只隔了一面无菌的镜子百年又很长 长到活出了两个人生 一个痛苦麻痹的白天 一个是幸福熟睡的夜里,2023-11-26 19:31,3425
2,二级评论,嘟抿俊,414013223,普通的社会观察者,598603442,不能看,2023-11-26 22:31,3
2,二级评论,嘟抿俊,414013223,哈哈-____-___-嘘,106412606,真的是两个人生,2023-11-26 23:05,0
2,二级评论,嘟抿俊,414013223,苏十懿,268037496,如果忘记太难，那就把它当做路过的一棵树吧。它永远在那里，也永远在身后。,2023-11-26 23:10,12
2,二级评论,嘟抿俊,414013223,我是憨批别关注我,278723265,我太爱这部电影了,2023-11-26 23:14,3
2,二级评论,嘟抿俊,414013223,她是唯一破绽,426977898,还有《破碎人生》，男主亲眼看着女主在自己副驾坐着被车撞，亲眼看到她在病房上离去，想来也是这番心情,2023-11-26 23:20,180
2,二级评论,嘟抿俊,414013223,不愿透露姓名的张岩,26658536,扣动扳机的时候他没有一丝犹豫，可即便最终没能扣下扳机，他的生命实际上还是死于那场大火的余烬里。,2023-11-26 23:21,85
2,二级评论,嘟抿俊,414013223,bili_2001611260,2001611260,笑了，剧本而已想必他们已经开始了一段幸福的生活了吧。,2023-11-26 23:31,19
2,二级评论,嘟抿俊,414013223,梵天一梦啊,219376468,@社区小助手,2023-11-27 00:09,1
2,二级评论,嘟抿俊,414013223,北方拓芙,351262075,真的很爱这部,2023-11-27 00:24,3
2,二级评论,嘟抿俊,414013223,Eureka_Rain,35498894,不推荐任何人去看这部电源，没经历过相似的人看了只会觉得压抑，经历过类似的人也只会再重温一遍自身的痛苦。不可能淡怀的，最后也只是继续痛苦地活着，不继续提及才是最好的解决方式,2023-11-27 00:49,32
3,一级评论,up主,up主,水墨QWQ,332849847,作为一个先天性心脏病(室缺)术后康复者，我建议患者尽早做造桥手术，越早做越好，我十岁做的手术，现在二十，一点后遗症都没有，和正常人没什么区别。现在技术更成熟了，我当年在浙江省儿保做的手术，手术成功率基本上接近百分百。记忆最深的是在icu里躺着的时候一个阿姨给我喂我妈给我买的肉末蒸蛋，还有拔管子医生让我想点别的事情我当时还喊着我不想回去读书各位做家长的千万别拖，有条件就给孩子尽早安排手术,2023-11-27 07:16,3823
3,二级评论,水墨QWQ,332849847,水墨QWQ,332849847,快上早八了一个人躲在教室后面哭蛮好笑的,2023-11-27 07:45,19
3,二级评论,水墨QWQ,332849847,zzzzb啊,3493134161939208,她不是因为先天性心脏病没的，那个时间段，赶上新冠开头的那段高危感染，再加上是护士，八成就是因为这个没的,2023-11-27 08:40,32
3,二级评论,水墨QWQ,332849847,水墨QWQ,332849847,回复 @zzzzb啊 :我知道，我只是建议家长知道孩子有类似的问题可以早手术早治疗，这样就可以避免这类事情发生了。如果以前有现在的技术有现在的医疗条件把先天性心脏病治疗了就不会出现新冠感染威胁到生命的情况了，以后也会有别的病毒，不是说这个病怎么了，而是以后也有别的病毒会和先心作用,2023-11-27 09:27,21
3,二级评论,水墨QWQ,332849847,水墨QWQ,332849847,回复 @zzzzb啊 :换句话说，要是能先把先天性心脏病治疗了可能也不会有这样的悲剧了吧，只是新冠不一定会这么严重，还是希望男主能走出来，希望女主在那边一切安好,2023-11-27 09:29,21
3,二级评论,水墨QWQ,332849847,水墨QWQ,332849847,🙏,2023-11-27 09:31,0
3,二级评论,水墨QWQ,332849847,zzzzb啊,3493134161939208,回复 @水墨QWQ :唉，谁知道具体什么情况呢，可能诊断的是没办法手术，也可能是病情不碍事，也可能是家里没有钱，唉，真性情啊这个男人，可惜了这一对了,2023-11-27 11:19,7
3,二级评论,水墨QWQ,332849847,青蛙王子的啵啵,72187457,我也是先天性心脏病，3岁父母就带我去重庆军医院把手术做了，现在25岁，和正常人一样，还能参加短跑比赛，这种手术一定要趁早做,2023-11-27 11:52,265
3,二级评论,水墨QWQ,332849847,水墨QWQ,332849847,一下没看九十多个赞，我还以为被网爆了,2023-11-27 11:56,14
3,二级评论,水墨QWQ,332849847,卟叽布姬,7870598,我表弟也是先心病，8岁手术，还好成功了，现在26了一直很好,2023-11-27 12:25,38
3,二级评论,水墨QWQ,332849847,哆来哆来咪发,392040110,回复 @水墨QWQ :,2023-11-27 12:27,4
4,一级评论,up主,up主,梧桐树summer,100525987,讲一个身边的事情吧。我和我爱人是高中同学。和我们关系最好的还有三人，一男两女。两个女孩是双胞胎，男孩一直喜欢着妹妹，妹妹性格很好，典型的传统的那种温婉的中国女性，；姐姐则是一个明事理的刚烈女子。事情发生在2012年5月23日。这一天早上，妹妹在大学所的一处路口等红绿灯的时候被一辆失控的排渣车带走了。就在前一天，是妹妹学校的校庆，她是主持人，我们四个特意在那天都去了，校庆结束后我们还小聚了一下，想着毕业后回到同一座城市得好好庆祝一下。就算以后天南海北，这份情谊也不可能断下。结果谁也没想到，第二天就得到了这么一个消息。前面说到了，姐姐是一个刚烈的人，但同时又是一个喜怒不言于色的人，处理事情的那段时间，她是最冷静的人，如果不是因为我们之间太了解，甚至都让人觉得有些冷漠、或者说她是在帮别人办事的局外人。后来我这个同学逢年过年都会去姐妹的父母家拜访，到了扫墓的时候也会去祭拜，有时候和我们两口子吃饭的时候还会一起吐槽以前的事情，就像妹妹从没离开过我们一样。,2023-11-27 00:35,1081
4,二级评论,梧桐树summer,100525987,梧桐树summer,100525987,姐姐则是在妹妹走了以后开始用高强度的工作来麻痹自己，用她的话说这样能让自己充实起来，就不会想那么多杂七杂八的。或许真的也就是造化弄人吧，也加上所有的东西都憋在自己心里得不到发泄，久而久之自己也得了一场大病，肺叶要切除很大一部分。而且之前因为美美的去世，她们的母亲已经是大病一场了。就在这个节骨眼，我这同学和双方家里提出来了要和姐姐结婚。他的家人、姐妹的父母都是极力反对的。姐妹的父母直接就说不能耽误他；他父母的理由即便不说大家也很清楚，只是碍于这么多年的同学关系以及友情和面子，不好直接说出来。而我这同学只是说自己的经济能力完全能承担得起开销、结婚的是他自己而不是双方家庭。后来两个人真的结婚了。等我和我爱人知道的时候，我们也很惊讶。说实话，即便我们是关系再好的同学和朋友，我也觉得他是给自己背上了一个无形的压力。而我爱人却不这么想。他觉得：我们这个兄弟真的是太“贪”了，他和大姐之间根本没有爱情，他们之间的关系在妹妹去世后的这几年早就在不知不觉间从友情蜕变成了亲情，或许没有比他们彼此之间更合适的选择了吧。不管是为了弥补自己内心的空虚和歉意还是怎样。因为毕竟他一直觉得如果自己那天不走，多留一天的话，可能这一切都会改变。不管怎么样，我们这个兄弟不是一个轻易做决定的人，同事也不是一个轻易后悔的人。而且他私下里也和我们俩表露过：如果姐姐身体康复了，想摆脱和他和这种“不正常”的婚姻关系的话，他也完全可以理解、熙然放手。毕竟做这些只是想让她好。到现在我们夫妻结婚七年了，他们也一起走过了五年。希望我们都能继续相互扶持走下去。纯爱，永远是这个世界上最美好的事物。,2023-11-27 00:36,511
4,二级评论,梧桐树summer,100525987,云天天天云,6959780,这兄弟够爷们,2023-11-27 08:36,20
4,二级评论,梧桐树summer,100525987,独酒歌行,290475818,挺难的，我不知道这位同事和那位姐姐能不能谈得上是爱情，又或是开始是责任逐渐变成了爱情，只能说生活不仅仅只有爱情,2023-11-27 17:51,70
4,二级评论,梧桐树summer,100525987,若即同学提不起劲,4749313,回复 @独酒歌行 :感觉已经略过爱情，直接上升亲情了，更多的是把大家看做一家人所以要负起责任，而当姐姐的老公是最合适的一个身份，能作为照顾姐姐的丈夫，照顾父母的女婿,2023-11-27 20:05,113
4,二级评论,梧桐树summer,100525987,乌鸡の鲅鱼,191625489,他等于是扛起了另一个家吧，承担原本该承担的责任，换了个角度,2023-11-27 21:21,48
4,二级评论,梧桐树summer,100525987,琴_古恩德尔希,341073725,突然想到了鬼灭之刃中的蝴蝶姐妹,2023-11-27 22:27,4
4,二级评论,梧桐树summer,100525987,Yun忆520lll262,1223383348,我喜欢的人也是一个双胞胎妹妹，我俩相互奔赴了很久，但是我们就在一起后不久就分了。。原因是我俩都过于敏感，总有害怕失去对方的感觉，于是不知道从什么时候逐渐开始冷战，后面就分了。现在关系和正常朋友稍好一点。。。总想劝服自己还是忘了吧，结果一点都没能做到，现在也就是相互不打扰对方，但是有困难我和她相互说过都会毫不犹豫一起相互解决的，，但是，也就只能如此了可能......,20小时前,22
4,二级评论,梧桐树summer,100525987,学习至死不渝_,403344701,回复 @独酒歌行 :我觉得这更伟大 爱情可以很深 但也可以很浅 但是楼主这兄弟和这姐姐必然亲情至深,19小时前,6
4,二级评论,梧桐树summer,100525987,看鬼畜吗,271836641,5月23日是我生日,19小时前,0
4,二级评论,梧桐树summer,100525987,小奶莓的心臟吖,5716037,唉,17小时前,0
